import Navbar from "./components/Navbar"
import Hero from "./components/Hero"
import About from "./components/About"
import Skills from "./components/Skills"
import Projects from "./components/Projects"
import Contact from "./components/Contact"

function App() {
  return (
    <>
      <Navbar />
      <Hero />
      <About />
      <Skills />
      <Projects />
      <Contact />
    </>
  )
}

export default App


/* DESKTOP */

position: absolute;
width: 2592px;
height: 8251px;



/* Navbar after scroll */

position: absolute;
width: 1920px;
height: 66px;



/* Rectangle 59 */

position: absolute;
width: 1920px;
height: 66px;

background: #0B0B0B;


/* Group 1 */

position: absolute;
width: 637px;
height: 46px;



/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 147px;
height: 46px;

background: #FFFFFF;
border: 4px solid #FFFFFF;
border-radius: 30px;


/* CONTACT ME */

position: absolute;
width: 147px;
height: 46px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Portfolio */

position: absolute;
width: 147px;
height: 46px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* About me */

position: absolute;
width: 147px;
height: 46px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Skills */

position: absolute;
width: 147px;
height: 46px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* tomaszgajda.pl - desktop */

position: absolute;
width: 1920px;
height: 7156px;

background: #FFFFFF;


/* Hero */

position: absolute;
width: 1920px;
height: 1022px;
left: 0px;
top: 0px;

background: #000000;


/* Designer/developer/entrepreneur etc */

position: absolute;
width: 1920px;
height: 1022px;
left: -2px;
top: 0px;

background: #D7D7D7;


/* Hi, I am */

position: absolute;
width: 171px;
height: 58px;
left: 256px;
top: 351px;

font-family: 'Raleway';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 47px;
display: flex;
align-items: flex-end;
text-align: center;

color: #000000;



/* Tomasz Gajda */

position: absolute;
width: 532px;
height: 105px;
left: 271px;
top: 463px;

font-family: 'Raleway';
font-style: normal;
font-weight: 700;
font-size: 80px;
line-height: 94px;
text-align: center;

color: #000000;



/* Front-end Developer / UI Designer */

position: absolute;
width: 426px;
height: 40px;
left: 271px;
top: 560px;

font-family: 'Raleway';
font-style: normal;
font-weight: 800;
font-size: 25px;
line-height: 29px;
text-align: center;

color: #919191;



/* cib:mail-ru */

position: absolute;
width: 37px;
height: 37px;
left: 322px;
top: 737.2px;



/* Rectangle 67 */

position: absolute;
width: 1802.3px;
height: 1373.99px;
left: 752.77px;
top: -192px;

background: #000000;
transform: rotate(9.67deg);


/* Rectangle 68 */

position: absolute;
width: 61px;
height: 56px;
left: 271px;
top: 726px;

background: #C4C4C4;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Rectangle 69 */

position: absolute;
width: 61px;
height: 56px;
left: 455px;
top: 726px;

background: #C4C4C4;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Rectangle 70 */

position: absolute;
width: 61px;
height: 56px;
left: 363px;
top: 726px;

background: #C4C4C4;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Vector */

position: absolute;
left: 19.64%;
right: 78.54%;
top: 72.11%;
bottom: 24.56%;

background: #000000;


/* Vector */

position: absolute;
left: 14.74%;
right: 83.33%;
top: 72.02%;
bottom: 24.51%;

background: #000000;


/* Vector */

position: absolute;
left: 24.32%;
right: 73.68%;
top: 71.92%;
bottom: 24.32%;

background: #000000;


/* image 17 */

position: absolute;
width: 783px;
height: 877px;
left: 860px;
top: 145px;

background: url(image);


/* this is not my photo, but I dearly hope to get one just like this */

position: absolute;
width: 136px;
height: 60px;
left: 1191px;
top: 956px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;
text-align: justify;

color: #000000;



/* logo 1 */

position: absolute;
width: 59.67px;
height: 50px;
left: 272px;
top: 72px;



/* Group */

position: absolute;
left: 2.07%;
right: 1.83%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 2.07%;
right: 8.18%;
top: 0%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 39.46%;
right: 1.83%;
top: 37.61%;
bottom: 25.34%;

background: #000000;


/* Navbar */

position: absolute;
width: 637px;
height: 46px;
left: 991px;
top: 65px;



/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 147px;
height: 46px;
left: 1481px;
top: 65px;

background: #FFFFFF;
border: 4px solid #FFFFFF;
border-radius: 30px;


/* CONTACT ME */

position: absolute;
width: 147px;
height: 46px;
left: 1481px;
top: 65px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



